Date,Open,High,Low,Close
2019-06-24,12308.110352,12341.559570,12250.709961,12274.570313
2019-06-25,12226.879883,12284.570313,12213.410156,12228.440430
2019-06-26,12210.519531,12315.839844,12189.490234,12245.320313
2019-06-27,12308.259766,12334.570313,12209.339844,12271.030273
2019-06-28,12302.769531,12408.219727,12297.629883,12398.799805
2019-07-01,12616.339844,12619.679688,12519.299805,12521.379883
2019-07-02,12546.929688,12548.219727,12484.259766,12526.719727
2019-07-03,12548.299805,12631.809570,12545.790039,12616.240234
2019-07-04,12644.349609,12656.049805,12616.290039,12629.900391
2019-07-05,12632.120117,12632.120117,12522.110352,12568.530273
2019-07-08,12541.179688,12587.440430,12507.719727,12543.509766
2019-07-09,12436.969727,12477.580078,12364.160156,12436.549805
2019-07-10,12412.990234,12448.809570,12356.799805,12373.410156
2019-07-11,12401.019531,12417.929688,12307.339844,12332.120117
2019-07-12,12318.500000,12354.870117,12304.980469,12323.320313
2019-07-15,12346.589844,12434.139648,12301.080078,12387.339844
2019-07-16,12392.190430,12465.190430,12366.969727,12430.969727
2019-07-17,12429.870117,12453.330078,12324.330078,12341.030273
2019-07-18,12194.330078,12296.299805,12172.589844,12227.849609
2019-07-19,12302.639648,12340.110352,12211.669922,12260.070313
2019-07-22,12243.580078,12346.019531,12236.700195,12289.400391
2019-07-23,12384.660156,12531.160156,12369.190430,12490.740234
2019-07-24,12510.519531,12550.339844,12476.549805,12522.889648
2019-07-25,12576.019531,12599.929688,12299.099609,12362.099609
2019-07-26,12363.860352,12428.049805,12356.150391,12419.900391
2019-07-29,12398.290039,12473.969727,12387.580078,12417.469727
2019-07-30,12398.240234,12404.509766,12115.280273,12147.240234
2019-07-31,12149.089844,12226.490234,12139.030273,12189.040039
2019-08-01,12134.709961,12254.030273,12129.330078,12253.150391
2019-08-02,12033.679688,12034.910156,11836.750000,11872.440430
2019-08-05,11758.440430,11797.519531,11628.570313,11658.509766
2019-08-06,11690.269531,11748.830078,11567.959961,11567.959961
2019-08-07,11636.339844,11747.740234,11559.759766,11650.150391
2019-08-08,11752.959961,11845.410156,11683.990234,11845.410156
2019-08-09,11806.820313,11865.629883,11674.110352,11693.799805
2019-08-12,11801.059570,11836.969727,11647.009766,11679.679688
2019-08-13,11632.849609,11835.879883,11539.629883,11750.129883
2019-08-14,11758.750000,11759.570313,11459.370117,11492.660156
2019-08-15,11522.459961,11530.009766,11266.480469,11412.669922
2019-08-16,11460.650391,11578.839844,11447.339844,11562.740234
2019-08-19,11679.719727,11759.000000,11625.669922,11715.370117
2019-08-20,11711.780273,11764.929688,11618.929688,11651.179688
2019-08-21,11673.660156,11824.660156,11673.370117,11802.849609
2019-08-22,11756.209961,11853.139648,11715.259766,11747.040039
2019-08-23,11805.480469,11823.120117,11611.509766,11611.509766
2019-08-26,11619.660156,11696.780273,11551.990234,11658.040039
2019-08-27,11638.509766,11778.620117,11616.089844,11730.019531
2019-08-28,11704.669922,11717.790039,11573.639648,11701.019531
2019-08-29,11686.839844,11853.910156,11661.730469,11838.879883
2019-08-30,11850.299805,11989.440430,11845.160156,11939.280273
2019-09-02,11939.990234,11994.110352,11929.910156,11953.780273
2019-09-03,11921.940430,11956.690430,11869.280273,11910.860352
2019-09-04,12043.959961,12078.400391,11999.830078,12025.040039
2019-09-05,12117.900391,12151.309570,12084.169922,12126.780273
2019-09-06,12146.000000,12205.099609,12131.290039,12191.730469
2019-09-09,12210.870117,12245.110352,12189.599609,12226.099609
2019-09-10,12210.879883,12292.139648,12179.879883,12268.709961
2019-09-11,12341.839844,12394.280273,12317.610352,12359.070313
2019-09-12,12399.400391,12471.830078,12311.809570,12410.250000
2019-09-13,12412.719727,12494.250000,12408.929688,12468.530273
2019-09-16,12387.679688,12421.250000,12362.980469,12380.309570
2019-09-17,12370.959961,12392.969727,12303.509766,12372.610352
2019-09-18,12361.230469,12416.049805,12354.490234,12389.620117
2019-09-19,12355.919922,12466.780273,12354.830078,12457.700195
2019-09-20,12462.570313,12490.839844,12418.500000,12468.009766
2019-09-23,12432.299805,12441.019531,12264.139648,12342.330078
2019-09-24,12368.959961,12375.309570,12307.150391,12307.150391
2019-09-25,12250.080078,12261.059570,12141.820313,12234.179688
2019-09-26,12227.769531,12313.150391,12223.290039,12288.540039
2019-09-27,12327.790039,12404.469727,12324.709961,12380.940430
2019-09-30,12367.809570,12441.030273,12346.940430,12428.080078
2019-10-01,12469.669922,12497.280273,12263.830078,12263.830078
2019-10-02,12221.740234,12226.860352,11925.250000,11925.250000
2019-10-04,11958.309570,12012.910156,11878.980469,12012.809570
2019-10-07,12008.769531,12105.089844,11969.320313,12097.429688
2019-10-08,12097.889648,12097.940430,11933.019531,11970.200195
2019-10-09,11973.820313,12165.530273,11953.120117,12094.259766
2019-10-10,12082.889648,12202.709961,12029.459961,12164.200195
2019-10-11,12248.879883,12511.650391,12240.940430,12511.650391
2019-10-14,12468.780273,12495.240234,12387.950195,12486.559570
2019-10-15,12565.679688,12682.400391,12511.900391,12629.790039
2019-10-16,12644.179688,12698.370117,12603.830078,12670.110352
2019-10-17,12655.320313,12814.490234,12647.860352,12654.950195
2019-10-18,12637.009766,12700.379883,12603.169922,12633.599609
2019-10-21,12661.929688,12787.349609,12646.280273,12747.959961
2019-10-22,12757.730469,12791.309570,12730.700195,12754.690430
2019-10-23,12702.919922,12819.219727,12699.849609,12798.190430
2019-10-24,12860.629883,12914.240234,12820.669922,12872.099609
2019-10-25,12886.419922,12895.849609,12834.000000,12894.509766
2019-10-28,12897.400391,12986.490234,12892.839844,12941.709961
2019-10-29,12946.339844,12951.879883,12897.339844,12939.620117
2019-10-30,12929.419922,12944.259766,12830.330078,12910.230469
2019-10-31,12937.589844,12953.339844,12795.089844,12866.790039
2019-11-01,12912.089844,12992.070313,12896.719727,12961.049805
2019-11-04,13022.950195,13171.169922,13019.179688,13136.280273
2019-11-05,13134.330078,13166.080078,13112.650391,13148.500000
2019-11-06,13150.940430,13187.660156,13110.910156,13179.889648
2019-11-07,13258.259766,13300.759766,13227.370117,13289.459961
2019-11-08,13248.620117,13278.179688,13195.830078,13228.559570
2019-11-11,13170.179688,13225.620117,13144.089844,13198.370117
2019-11-12,13243.530273,13308.259766,13214.660156,13283.509766
2019-11-13,13244.049805,13273.820313,13139.250000,13230.070313
2019-11-14,13198.330078,13219.299805,13159.690430,13180.230469
2019-11-15,13261.719727,13261.719727,13172.889648,13241.750000
2019-11-18,13255.780273,13282.410156,13137.879883,13207.009766
2019-11-19,13235.280273,13374.269531,13187.910156,13221.120117
2019-11-20,13127.450195,13182.219727,13071.330078,13158.139648
2019-11-21,13083.000000,13171.849609,13043.900391,13137.700195
2019-11-22,13145.769531,13244.570313,13120.629883,13163.879883
2019-11-25,13247.509766,13268.969727,13210.250000,13246.450195
2019-11-26,13256.400391,13261.980469,13193.750000,13236.419922
2019-11-27,13291.089844,13314.919922,13219.429688,13287.070313
2019-11-28,13247.610352,13259.290039,13215.709961,13245.580078
2019-11-29,13179.250000,13290.330078,13165.070313,13236.379883
2019-12-02,13264.929688,13338.250000,12954.500000,12964.679688
2019-12-03,13039.610352,13086.030273,12927.070313,12989.290039
2019-12-04,12998.660156,13157.360352,12995.320313,13140.570313
2019-12-05,13144.379883,13188.639648,13054.799805,13054.799805
2019-12-06,13087.509766,13171.209961,13055.980469,13166.580078
2019-12-09,13147.570313,13170.769531,13100.240234,13105.610352
2019-12-10,13065.830078,13091.709961,12886.549805,13070.719727
2019-12-11,13075.429688,13169.769531,13042.700195,13146.740234
2019-12-12,13167.559570,13287.809570,13105.070313,13221.639648
2019-12-13,13383.259766,13423.410156,13255.549805,13282.719727
2019-12-16,13349.860352,13425.849609,13338.379883,13407.660156
2019-12-17,13391.269531,13394.469727,13269.429688,13287.830078
2019-12-18,13266.349609,13286.000000,13215.879883,13222.160156
2019-12-19,13226.700195,13248.980469,13140.219727,13211.959961
2019-12-20,13210.259766,13324.110352,13201.799805,13318.900391
2019-12-23,13304.769531,13331.860352,13285.549805,13300.980469
2019-12-27,13338.320313,13381.440430,13311.519531,13337.110352
2019-12-30,13301.429688,13316.620117,13244.169922,13249.009766
2020-01-02,13233.709961,13425.030273,13225.160156,13385.929688
2020-01-03,13266.389648,13282.740234,13120.719727,13219.139648
2020-01-06,13085.490234,13143.110352,12948.169922,13126.990234
2020-01-07,13199.589844,13283.879883,13166.400391,13226.830078
2020-01-08,13140.490234,13334.040039,13106.269531,13320.179688
2020-01-09,13474.759766,13523.339844,13456.780273,13495.059570
2020-01-10,13533.459961,13548.200195,13483.309570,13483.309570
2020-01-13,13521.860352,13529.209961,13404.719727,13451.519531
2020-01-14,13439.200195,13487.900391,13362.200195,13456.490234
2020-01-15,13444.950195,13458.910156,13388.480469,13432.299805
2020-01-16,13463.459961,13492.740234,13382.980469,13429.429688
2020-01-17,13513.480469,13557.780273,13497.299805,13526.129883
2020-01-20,13503.830078,13550.830078,13487.209961,13548.940430
2020-01-21,13456.900391,13560.679688,13443.250000,13555.870117
2020-01-22,13601.650391,13640.059570,13498.030273,13515.750000
2020-01-23,13455.900391,13486.139648,13382.230469,13388.419922
2020-01-24,13512.839844,13604.849609,13510.790039,13576.679688
2020-01-27,13374.990234,13399.419922,13195.280273,13204.769531
2020-01-28,13274.009766,13327.120117,13163.360352,13323.690430
2020-01-29,13316.419922,13371.299805,13296.030273,13345.000000
2020-01-30,13186.490234,13262.179688,13118.969727,13157.120117
2020-01-31,13196.799805,13208.469727,12973.700195,12981.969727
2020-02-03,13033.169922,13077.570313,12987.530273,13045.190430
2020-02-04,13135.610352,13282.629883,13131.070313,13281.740234
2020-02-05,13224.269531,13488.580078,13223.139648,13478.330078
2020-02-06,13570.330078,13606.969727,13533.660156,13574.820313
2020-02-07,13530.769531,13551.030273,13463.980469,13513.809570
2020-02-10,13476.000000,13501.740234,13445.410156,13494.030273
2020-02-11,13604.740234,13668.429688,13557.959961,13627.839844
2020-02-12,13671.150391,13758.700195,13658.150391,13749.780273
2020-02-13,13695.929688,13745.429688,13576.959961,13745.429688
2020-02-14,13756.469727,13788.509766,13728.120117,13744.209961
2020-02-17,13770.669922,13795.240234,13754.040039,13783.889648
2020-02-18,13668.940430,13731.389648,13660.450195,13681.190430
2020-02-19,13751.049805,13789.000000,13710.780273,13789.000000
2020-02-20,13774.440430,13788.410156,13664.000000,13664.000000
2020-02-21,13609.940430,13689.230469,13500.500000,13579.330078
2020-02-24,13231.379883,13236.580078,12982.139648,13035.240234
2020-02-25,13132.040039,13132.040039,12778.660156,12790.490234
2020-02-26,12682.160156,12849.169922,12368.049805,12774.879883
2020-02-27,12526.599609,12593.620117,12211.629883,12367.459961
2020-02-28,11891.870117,12008.589844,11724.120117,11890.349609
2020-03-02,12030.269531,12121.599609,11624.629883,11857.870117
2020-03-03,12013.059570,12272.990234,11906.820313,11985.389648
2020-03-04,11992.589844,12199.820313,11929.240234,12127.690430
2020-03-05,12191.410156,12207.769531,11844.879883,11944.719727
2020-03-06,11694.559570,11769.849609,11447.200195,11541.870117
2020-03-09,10690.080078,10995.219727,10556.639648,10625.019531
2020-03-10,10724.980469,11032.290039,10423.900391,10475.490234
2020-03-11,10601.849609,10761.429688,10390.509766,10438.679688
2020-03-12,9863.990234,9932.559570,9139.120117,9161.129883
2020-03-13,9480.780273,9985.740234,9064.679688,9232.080078
2020-03-16,8728.480469,8967.110352,8255.650391,8742.250000
2020-03-17,9141.169922,9145.929688,8423.559570,8939.099609
2020-03-18,8613.349609,8670.410156,8400.179688,8441.709961
2020-03-19,8495.940430,8668.480469,8257.530273,8610.429688
2020-03-20,9080.490234,9201.070313,8838.299805,8928.950195
2020-03-23,8536.330078,9071.139648,8480.280273,8741.150391
2020-03-24,9242.059570,9700.570313,9102.169922,9700.570313
2020-03-25,9987.370117,10137.620117,9460.910156,9874.259766
2020-03-26,9621.240234,10000.959961,9526.169922,10000.959961
2020-03-27,9793.500000,9886.179688,9541.830078,9632.519531
2020-03-30,9725.879883,9817.509766,9453.790039,9815.969727
2020-03-31,9970.790039,10096.419922,9703.879883,9935.839844
2020-04-01,9610.669922,9686.459961,9498.049805,9544.750000
2020-04-02,9587.450195,9650.269531,9337.019531,9570.820313
2020-04-03,9535.269531,9626.719727,9470.200195,9525.769531
2020-04-06,9889.030273,10097.309570,9841.490234,10075.169922
2020-04-07,10464.110352,10590.410156,10225.019531,10356.700195
2020-04-08,10301.559570,10340.790039,10198.219727,10332.889648
2020-04-09,10490.650391,10649.790039,10311.700195,10564.740234
2020-04-14,10733.969727,10820.169922,10658.959961,10696.559570
2020-04-15,10678.190430,10678.190430,10243.110352,10279.759766
2020-04-16,10420.259766,10438.370117,10236.240234,10301.540039
2020-04-17,10607.349609,10756.780273,10542.709961,10625.780273
2020-04-20,10704.349609,10707.309570,10444.549805,10675.900391
2020-04-21,10519.440430,10524.730469,10249.849609,10249.849609
2020-04-22,10370.250000,10425.019531,10321.200195,10415.030273
2020-04-23,10437.379883,10608.389648,10325.110352,10513.790039
2020-04-24,10299.309570,10486.469727,10299.309570,10336.089844
2020-04-27,10551.070313,10660.360352,10523.099609,10659.990234
2020-04-28,10658.469727,10897.820313,10651.580078,10795.629883
2020-04-29,10812.740234,11125.349609,10789.519531,11107.740234
2020-04-30,11195.209961,11235.570313,10839.299805,10861.639648
2020-05-04,10543.360352,10578.429688,10426.059570,10466.799805
2020-05-05,10627.070313,10736.950195,10518.940430,10729.459961
2020-05-06,10716.509766,10773.860352,10598.900391,10606.200195
2020-05-07,10640.769531,10761.860352,10617.230469,10759.269531
2020-05-08,10882.440430,10918.320313,10819.070313,10904.480469
2020-05-11,10948.240234,10986.219727,10740.820313,10824.990234
2020-05-12,10777.740234,10886.009766,10772.580078,10819.500000
2020-05-13,10669.990234,10698.129883,10530.320313,10542.660156
2020-05-14,10418.040039,10474.080078,10160.889648,10337.019531
2020-05-15,10470.849609,10547.190430,10382.540039,10465.169922
2020-05-18,10683.860352,11089.500000,10677.519531,11058.870117
2020-05-19,11200.919922,11201.179688,10936.070313,11075.290039
2020-05-20,11029.330078,11246.910156,10978.570313,11223.709961
2020-05-21,11088.120117,11194.919922,11036.910156,11065.929688
2020-05-22,10896.280273,11138.150391,10867.169922,11073.870117
2020-05-25,11186.040039,11391.280273,11118.120117,11391.280273
2020-05-26,11488.990234,11544.349609,11429.879883,11504.650391
2020-05-27,11530.200195,11747.200195,11519.769531,11657.690430
2020-05-28,11746.780273,11813.139648,11654.830078,11781.129883
2020-05-29,11649.370117,11729.980469,11575.740234,11586.849609
2020-06-02,11896.700195,12055.570313,11850.339844,12021.280273
2020-06-03,12147.120117,12507.410156,12133.700195,12487.360352
2020-06-04,12390.030273,12558.240234,12326.440430,12430.559570
2020-06-05,12565.160156,12858.790039,12560.190430,12847.679688
2020-06-08,12722.679688,12913.129883,12670.950195,12819.589844
2020-06-09,12859.830078,12864.910156,12502.450195,12617.990234
2020-06-10,12719.150391,12763.889648,12471.059570,12530.160156
2020-06-11,12223.419922,12301.950195,11970.290039,11970.290039
2020-06-12,11876.339844,12172.629883,11828.660156,11949.280273
2020-06-15,11661.360352,11968.059570,11597.820313,11911.349609
2020-06-16,12168.370117,12434.269531,12132.799805,12315.660156
2020-06-17,12312.440430,12432.230469,12288.169922,12382.139648
2020-06-18,12347.490234,12483.839844,12189.669922,12281.530273
2020-06-19,12375.179688,12447.150391,12319.190430,12330.759766
2020-06-22,12194.480469,12331.139648,12172.120117,12317.929688